[2025-08-10T21:15:18.048Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:15:48.001Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:16:18.016Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:16:47.996Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
